latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
30.41523,73.40621,331.01,0.45,0.47,2024-10-01,0744,N21,VIIRS,l,2.0NRT,303.12,3.15,D
25.54983,68.57316,334.06,0.56,0.68,2024-10-01,0744,N21,VIIRS,n,2.0NRT,301.06,4.49,D
26.0937,68.87952,330.84,0.52,0.67,2024-10-01,0744,N21,VIIRS,l,2.0NRT,303.57,3.92,D
28.70902,71.0717,332.78,0.33,0.55,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.96,3.66,D
28.97367,70.29515,367,0.36,0.58,2024-10-01,0744,N21,VIIRS,h,2.0NRT,303.6,9.72,D
29.31337,71.31712,330.23,0.62,0.54,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.85,3.66,D
29.45706,71.68199,335.13,0.59,0.53,2024-10-01,0744,N21,VIIRS,l,2.0NRT,308.92,4.94,D
29.69053,72.45918,340.7,0.52,0.5,2024-10-01,0744,N21,VIIRS,n,2.0NRT,308.95,5.82,D
30.03973,73.27332,342.32,0.46,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.71,8.26,D
30.03717,73.27161,340.22,0.46,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.55,8.63,D
25.54373,68.57494,367,0.56,0.68,2024-10-01,0744,N21,VIIRS,h,2.0NRT,301.4,11.48,D
30.12706,73.505,341.29,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.26,6.62,D
30.12611,73.50048,332.24,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,301.64,6.62,D
30.13125,73.50387,342.88,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.73,14.22,D
30.20244,73.48451,346.98,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,310.44,22.52,D
30.20151,73.47999,342.45,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.7,22.52,D
30.20238,73.48526,343.31,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,308.45,22.18,D
30.20142,73.48074,336.75,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.98,22.18,D
30.20045,73.47621,333.53,0.45,0.47,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.48,3.32,D
30.33742,73.60493,342.45,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,306.68,8.31,D
30.33725,73.6011,342.28,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,305.78,5.83,D
30.35259,73.65301,334.54,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,305,3.65,D
30.38747,73.7362,341.17,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.81,4.47,D
30.37736,73.6043,332.42,0.44,0.46,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.12,4.59,D
30.36059,73.52415,352.38,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,305.42,18.42,D
29.89894,71.41597,331.9,0.6,0.53,2024-10-01,0744,N21,VIIRS,l,2.0NRT,305.5,7.59,D
30.40224,73.55532,330.54,0.44,0.46,2024-10-01,0744,N21,VIIRS,l,2.0NRT,302.5,4.65,D
30.48318,73.92831,367,0.42,0.45,2024-10-01,0744,N21,VIIRS,h,2.0NRT,307.67,14.61,D
30.40639,73.55419,332.13,0.44,0.46,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.09,5.03,D
30.39154,73.4825,340.65,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.51,6.75,D
30.46017,73.79445,342.52,0.42,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,306.27,16.43,D
29.96508,71.48565,345.1,0.59,0.53,2024-10-01,0744,N21,VIIRS,n,2.0NRT,307.8,17.26,D
29.96979,71.48428,340.87,0.59,0.53,2024-10-01,0744,N21,VIIRS,n,2.0NRT,306.17,12.3,D
30.49426,73.89842,332.84,0.42,0.45,2024-10-01,0744,N21,VIIRS,l,2.0NRT,306.24,2.73,D
30.47712,73.77161,334.32,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.18,3.87,D
30.47537,73.77354,335.68,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,301.84,4.33,D
29.97099,71.48878,339.46,0.59,0.53,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.88,20.46,D
30.53265,73.96538,337.06,0.41,0.45,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303,4.74,D
25.54508,68.58025,332.18,0.56,0.68,2024-10-01,0744,N21,VIIRS,n,2.0NRT,300.47,11.48,D
30.50699,73.61282,339.42,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.44,4.71,D
30.53002,73.55512,333.18,0.44,0.46,2024-10-01,0744,N21,VIIRS,l,2.0NRT,305.15,3.59,D
30.52452,73.52841,339.96,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.79,4.95,D
30.52867,73.52728,336.53,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.1,2.86,D
30.59854,73.73183,333.09,0.43,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.54,6.08,D
30.6305,73.82311,339.96,0.42,0.45,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.57,3.84,D
30.55052,73.39904,340.17,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.91,6.16,D
30.71477,74.17095,340.45,0.4,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.94,4.67,D
30.68795,73.97736,334.38,0.41,0.45,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.15,5.57,D
30.63671,73.55975,330,0.43,0.46,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.08,2.27,D
30.79205,74.05051,341.77,0.41,0.45,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.52,8.32,D
30.6389,72.90502,330.4,0.47,0.48,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.94,2.83,D
30.197,70.63335,349.63,0.33,0.55,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.81,5.24,D
31.01784,74.37486,334.03,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.26,3.09,D
31.04684,74.39624,337.29,0.38,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.17,4.8,D
31.02327,74.27705,334.46,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.64,3.36,D
31.0145,74.2329,341.53,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.13,6.56,D
31.04567,74.39616,339.47,0.38,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.26,5.18,D
31.02137,74.27727,333.96,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.19,3.44,D
31.01233,74.23323,341.29,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.15,6.24,D
31.09538,74.62117,330.65,0.56,0.43,2024-10-01,0744,N21,VIIRS,l,2.0NRT,303.26,2.6,D
31.05342,74.37334,335.97,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.11,5.51,D
31.02321,74.20486,346.55,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.26,8.06,D
31.09111,74.51888,334.22,0.57,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,299.76,4.94,D
31.07969,74.44191,333.64,0.57,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.43,5.96,D
31.03329,74.17236,337.14,0.4,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.55,3.61,D
30.71707,71.97458,339.94,0.53,0.5,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.97,7.28,D
31.28658,74.04535,333.21,0.4,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.29,1.27,D
31.53969,74.12589,330.31,0.39,0.44,2024-10-01,0744,N21,VIIRS,l,2.0NRT,303.11,4.3,D
31.54116,74.12228,332.02,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.81,2.99,D
31.73975,74.33339,330.28,0.56,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.26,3.73,D
31.40423,72.33855,340.33,0.49,0.49,2024-10-01,0744,N21,VIIRS,n,2.0NRT,305.86,3.3,D
31.40858,72.33729,343.86,0.49,0.49,2024-10-01,0744,N21,VIIRS,n,2.0NRT,307.66,5.95,D
31.83534,74.34222,332.78,0.56,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.26,4.36,D
31.86085,74.40845,336.48,0.56,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.95,6.72,D
31.86243,74.27349,332.55,0.57,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.17,4.07,D
31.86632,74.27244,330.75,0.57,0.43,2024-10-01,0744,N21,VIIRS,l,2.0NRT,302.97,3.34,D
31.92619,74.34824,331.57,0.56,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.36,3.9,D
31.92621,74.34669,330.23,0.56,0.43,2024-10-01,0744,N21,VIIRS,l,2.0NRT,304.13,4.41,D
31.89871,74.15056,344.23,0.57,0.43,2024-10-01,0744,N21,VIIRS,n,2.0NRT,304.62,18.56,D
31.92565,73.87328,348.71,0.39,0.44,2024-10-01,0744,N21,VIIRS,n,2.0NRT,306.48,14.08,D
31.68216,72.53485,334.07,0.47,0.48,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.37,3.11,D
31.68644,72.53362,340.02,0.47,0.48,2024-10-01,0744,N21,VIIRS,n,2.0NRT,302.38,3.11,D
31.82515,73.07787,340.19,0.44,0.46,2024-10-01,0744,N21,VIIRS,n,2.0NRT,303.61,12.32,D
31.9709,73.59403,337.46,0.41,0.45,2024-10-01,0744,N21,VIIRS,n,2.0NRT,306.05,4.63,D
32.47784,74.24686,333.15,0.55,0.43,2024-10-01,0744,N21,VIIRS,l,2.0NRT,305.71,4.93,D
25.54527,68.57639,367,0.56,0.69,2024-10-01,0744,N21,VIIRS,h,2.0NRT,302.57,25.51,D
34.96813,73.13638,326.31,0.57,0.43,2024-10-01,0746,N21,VIIRS,n,2.0NRT,295.49,64.53,D
34.95997,73.13651,331.64,0.57,0.43,2024-10-01,0746,N21,VIIRS,n,2.0NRT,299.53,10.87,D
33.26704,71.30824,345.24,0.51,0.49,2024-10-01,0746,N21,VIIRS,n,2.0NRT,314.15,23.02,D
33.26996,71.31103,344.16,0.51,0.49,2024-10-01,0746,N21,VIIRS,l,2.0NRT,314.42,31.22,D
26.86623,67.60825,342.87,0.47,0.64,2024-10-01,0924,N21,VIIRS,n,2.0NRT,305.48,5.8,D
26.09559,68.87943,335.73,0.56,0.68,2024-10-01,0924,N21,VIIRS,n,2.0NRT,304.07,5.7,D
25.77357,66.57024,337.31,0.39,0.6,2024-10-01,0924,N21,VIIRS,n,2.0NRT,302.71,2.85,D
26.09281,68.88047,332.15,0.56,0.69,2024-10-01,0924,N21,VIIRS,l,2.0NRT,304.55,3.83,D
27.18232,68.14583,344.38,0.51,0.66,2024-10-01,0924,N21,VIIRS,n,2.0NRT,306.84,12.16,D
35.61459,73.64603,296.67,0.45,0.63,2024-10-01,2006,N21,VIIRS,n,2.0NRT,285.08,0.74,N
34.71249,73.04693,312.46,0.48,0.65,2024-10-01,2008,N21,VIIRS,n,2.0NRT,287.36,1.56,N
33.85587,72.861,303.54,0.48,0.65,2024-10-01,2008,N21,VIIRS,n,2.0NRT,292.98,1.7,N
33.85837,72.86234,303.29,0.48,0.65,2024-10-01,2008,N21,VIIRS,n,2.0NRT,291.98,1.16,N
33.68932,72.71187,304.56,0.49,0.65,2024-10-01,2008,N21,VIIRS,n,2.0NRT,293.53,1.3,N
33.1403,73.15291,304.77,0.46,0.63,2024-10-01,2008,N21,VIIRS,n,2.0NRT,292.46,0.8,N
32.08798,74.16408,309.64,0.39,0.59,2024-10-01,2008,N21,VIIRS,n,2.0NRT,296.92,2.35,N
34.71613,73.05152,302.92,0.48,0.65,2024-10-01,2008,N21,VIIRS,n,2.0NRT,285.7,1.34,N
25.79581,68.69476,306.82,0.74,0.76,2024-10-01,2010,N21,VIIRS,n,2.0NRT,296.61,1.59,N
35.61282,73.63886,303.19,0.45,0.63,2024-10-01,2146,N21,VIIRS,n,2.0NRT,283.71,2.03,N
35.61855,73.64027,309.66,0.45,0.63,2024-10-01,2146,N21,VIIRS,n,2.0NRT,285.04,2.03,N
35.61432,73.64335,297.61,0.45,0.63,2024-10-01,2146,N21,VIIRS,n,2.0NRT,283.67,1.41,N
35.61535,73.63957,315.11,0.45,0.63,2024-10-01,2146,N21,VIIRS,n,2.0NRT,284.42,3.85,N
35.71258,73.6625,296,0.45,0.63,2024-10-01,2146,N21,VIIRS,n,2.0NRT,281.45,0.63,N
35.2731,73.09698,310.97,0.43,0.62,2024-10-01,2148,N21,VIIRS,n,2.0NRT,282.64,1.92,N
33.40624,71.93866,311.28,0.41,0.61,2024-10-01,2148,N21,VIIRS,n,2.0NRT,294.38,0.84,N
32.29288,70.73151,312.67,0.37,0.58,2024-10-01,2148,N21,VIIRS,n,2.0NRT,299.03,2.44,N
32.88951,71.61854,312.99,0.41,0.6,2024-10-01,2148,N21,VIIRS,n,2.0NRT,297.4,2.2,N
32.88581,71.6141,308.38,0.41,0.6,2024-10-01,2148,N21,VIIRS,n,2.0NRT,297.21,3.17,N
25.79677,68.6986,311.76,0.4,0.6,2024-10-01,2150,N21,VIIRS,n,2.0NRT,296.15,1.32,N
25.15626,67.70353,310.02,0.36,0.57,2024-10-01,2150,N21,VIIRS,n,2.0NRT,296.12,1.41,N
30.86426,70.71772,339.37,0.59,0.7,2024-10-02,0726,N21,VIIRS,n,2.0NRT,308.71,5.91,D
31.82102,72.99771,341.43,0.41,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,301.58,5.48,D
31.82048,72.99448,341.09,0.41,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,300.72,5.46,D
31.38206,71.00949,333.76,0.55,0.68,2024-10-02,0726,N21,VIIRS,l,2.0NRT,308.51,4.19,D
32.61589,74.41271,332.5,0.33,0.55,2024-10-02,0726,N21,VIIRS,n,2.0NRT,300.81,1.97,D
35.27355,73.09419,367,0.34,0.56,2024-10-02,0726,N21,VIIRS,h,2.0NRT,298.99,16.36,D
35.27279,73.09109,367,0.34,0.56,2024-10-02,0726,N21,VIIRS,h,2.0NRT,306.72,16.36,D
35.27435,73.09743,344.75,0.34,0.56,2024-10-02,0726,N21,VIIRS,n,2.0NRT,294.65,7.05,D
32.08653,74.8288,332.69,0.32,0.54,2024-10-02,0726,N21,VIIRS,n,2.0NRT,300.89,1.63,D
29.88881,72.22083,334.97,0.51,0.66,2024-10-02,0726,N21,VIIRS,n,2.0NRT,306.95,4.21,D
29.89468,72.21889,336.62,0.51,0.66,2024-10-02,0726,N21,VIIRS,n,2.0NRT,305.58,3.89,D
30.30884,73.42036,339.76,0.42,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,302.47,2.95,D
30.37869,73.60551,335.66,0.41,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,304.49,3.94,D
30.45181,73.78409,367,0.4,0.6,2024-10-02,0726,N21,VIIRS,h,2.0NRT,302.98,9.99,D
30.40831,73.56036,338.61,0.41,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,302.13,3.37,D
30.45477,73.67847,331.98,0.41,0.6,2024-10-02,0726,N21,VIIRS,l,2.0NRT,305.06,4.74,D
30.3833,73.32202,336.01,0.43,0.62,2024-10-02,0726,N21,VIIRS,n,2.0NRT,304.25,3.35,D
30.48766,73.66686,336.45,0.41,0.6,2024-10-02,0726,N21,VIIRS,n,2.0NRT,302.37,3.07,D
30.44894,73.46545,332.82,0.42,0.61,2024-10-02,0726,N21,VIIRS,n,2.0NRT,303.44,3.81,D
30.44886,73.32391,335.18,0.43,0.62,2024-10-02,0726,N21,VIIRS,n,2.0NRT,304.55,3.82,D
30.5958,73.89551,340.7,0.39,0.59,2024-10-02,0726,N21,VIIRS,n,2.0NRT,301.27,4.3,D
30.54927,73.68214,344.31,0.4,0.6,2024-10-02,0726,N21,VIIRS,n,2.0NRT,304.77,6.62,D
30.59835,73.89599,343.78,0.39,0.59,2024-10-02,0726,N21,VIIRS,n,2.0NRT,301.24,4.89,D
30.67002,73.97831,339.58,0.39,0.59,2024-10-02,0726,N21,VIIRS,n,2.0NRT,302.25,3.89,D
30.52397,72.93295,336.65,0.45,0.63,2024-10-02,0726,N21,VIIRS,n,2.0NRT,303.37,4.52,D
